Test,Prediksi,,,Test,Prediksi
5,5,,,O,O
5,5,,,O,O
6,6,,,R,R
1,1,,,E,E
9,9,,,Z,Z
9,9,,,Z,Z
7,7,,,U,U
9,9,,,Z,Z
3,3,,,J,J
9,9,,,Z,Z
8,8,,,V,V
4,4,,,L,L
9,9,,,Z,Z
9,9,,,Z,Z
8,8,,,V,V
0,0,,,C,C
9,9,,,Z,Z
3,3,,,J,J
3,3,,,J,J
0,0,,,C,C
6,6,,,R,R
7,7,,,U,U
5,5,,,O,O
5,5,,,O,O
8,8,,,V,V
7,7,,,U,U
0,0,,,C,C
0,0,,,C,C
2,2,,,I,I
1,1,,,E,E
2,2,,,I,I
7,7,,,U,U
6,6,,,R,R
7,7,,,U,U
3,3,,,J,J
4,4,,,L,L
5,5,,,O,O
7,7,,,U,U
0,0,,,C,C
1,1,,,E,E
0,0,,,C,C
3,3,,,J,J
8,8,,,V,V
6,6,,,R,R
8,8,,,V,V
8,8,,,V,V
8,8,,,V,V
5,5,,,O,O
9,9,,,Z,Z
0,0,,,C,C
2,2,,,I,I
4,4,,,L,L
5,5,,,O,O
4,4,,,L,L
9,9,,,Z,Z
9,9,,,Z,Z
8,8,,,V,V
6,6,,,R,R
2,2,,,I,I
4,4,,,L,L
5,5,,,O,O
3,3,,,J,J
2,2,,,I,I
3,3,,,J,J
3,3,,,J,J
4,4,,,L,L
5,5,,,O,O
6,6,,,R,R
7,7,,,U,U
5,5,,,O,O
7,7,,,U,U
2,2,,,I,I
3,3,,,J,J
9,9,,,Z,Z
8,8,,,V,V
9,9,,,Z,Z
5,5,,,O,O
8,8,,,V,V
2,2,,,I,I
0,0,,,C,C
1,1,,,E,E
6,6,,,R,R
2,2,,,I,I
2,2,,,I,I
9,9,,,Z,Z
4,4,,,L,L
8,8,,,V,V
9,9,,,Z,Z
3,3,,,J,J
4,4,,,L,L
6,6,,,R,R
0,0,,,C,C
9,9,,,Z,Z
2,2,,,I,I
8,8,,,V,V
8,8,,,V,V
2,2,,,I,I
0,0,,,C,C
8,8,,,V,V
7,7,,,U,U
4,4,,,L,L
7,7,,,U,U
0,0,,,C,C
7,7,,,U,U
1,1,,,E,E
5,5,,,O,O
5,5,,,O,O
1,1,,,E,E
3,3,,,J,J
4,4,,,L,L
9,9,,,Z,Z
4,4,,,L,L
7,7,,,U,U
1,1,,,E,E
3,3,,,J,J
4,4,,,L,L
9,9,,,Z,Z
9,9,,,Z,Z
7,7,,,U,U
0,0,,,C,C
1,1,,,E,E
4,4,,,L,L
2,2,,,I,I
7,7,,,U,U
5,5,,,O,O
3,3,,,J,J
6,6,,,R,R
7,7,,,U,U
6,6,,,R,R
8,8,,,V,V
8,8,,,V,V
1,1,,,E,E
4,4,,,L,L
0,0,,,C,C
4,4,,,L,L
5,5,,,O,O
9,9,,,Z,Z
2,2,,,I,I
9,9,,,Z,Z
4,4,,,L,L
2,2,,,I,I
3,3,,,J,J
3,3,,,J,J
6,6,,,R,R
8,8,,,V,V
0,0,,,C,C
9,9,,,Z,Z
0,0,,,C,C
8,8,,,V,V
2,2,,,I,I
9,9,,,Z,Z
5,5,,,O,O
6,6,,,R,R
1,1,,,E,E
1,1,,,E,E
5,5,,,O,O
2,2,,,I,I
5,5,,,O,O
1,1,,,E,E
7,7,,,U,U
6,6,,,R,R
9,9,,,Z,Z
7,7,,,U,U
3,3,,,J,J
3,3,,,J,J
0,0,,,C,C
4,4,,,L,L
6,6,,,R,R
6,6,,,R,R
2,2,,,I,I
8,8,,,V,V
8,8,,,V,V
5,5,,,O,O
2,2,,,I,I
9,9,,,Z,Z
4,4,,,L,L
2,2,,,I,I
2,2,,,I,I
6,6,,,R,R
7,7,,,U,U
1,1,,,E,E
0,0,,,C,C
1,1,,,E,E
0,0,,,C,C
0,0,,,C,C
4,4,,,L,L
6,6,,,R,R
0,0,,,C,C
7,7,,,U,U
5,5,,,O,O
1,1,,,E,E
2,2,,,I,I
0,0,,,C,C
7,7,,,U,U
8,8,,,V,V
2,2,,,I,I
7,7,,,U,U
6,6,,,R,R
7,7,,,U,U
0,0,,,C,C
1,1,,,E,E
6,6,,,R,R
0,0,,,C,C
9,9,,,Z,Z
8,8,,,V,V
8,8,,,V,V
1,1,,,E,E
2,2,,,I,I
4,4,,,L,L
5,5,,,O,O
2,2,,,I,I
1,1,,,E,E
3,3,,,J,J
8,8,,,V,V
4,4,,,L,L
2,2,,,I,I
9,9,,,Z,Z
5,5,,,O,O
6,6,,,R,R
3,3,,,J,J
4,4,,,L,L
0,0,,,C,C
5,5,,,O,O
8,8,,,V,V
4,4,,,L,L
1,1,,,E,E
5,5,,,O,O
8,8,,,V,V
2,2,,,I,I
6,6,,,R,R
3,3,,,J,J
0,0,,,C,C
6,6,,,R,R
1,1,,,E,E
9,9,,,Z,Z
6,6,,,R,R
8,8,,,V,V
3,3,,,J,J
0,0,,,C,C
5,5,,,O,O
4,4,,,L,L
7,7,,,U,U
6,6,,,R,R
3,3,,,J,J
0,0,,,C,C
1,1,,,E,E
5,5,,,O,O
0,0,,,C,C
8,8,,,V,V
7,7,,,U,U
6,6,,,R,R
0,0,,,C,C
1,1,,,E,E
3,3,,,J,J
4,4,,,L,L
6,6,,,R,R
4,4,,,L,L
0,0,,,C,C
7,7,,,U,U
9,9,,,Z,Z
2,2,,,I,I
0,0,,,C,C
8,8,,,V,V
8,8,,,V,V
6,6,,,R,R
4,4,,,L,L
6,6,,,R,R
3,3,,,J,J
2,2,,,I,I
8,8,,,V,V
1,1,,,E,E
1,1,,,E,E
1,1,,,E,E
1,1,,,E,E
1,1,,,E,E
4,4,,,L,L
4,4,,,L,L
9,9,,,Z,Z
3,3,,,J,J
1,1,,,E,E
1,1,,,E,E
0,0,,,C,C
1,1,,,E,E
4,4,,,L,L
2,2,,,I,I
3,3,,,J,J
4,4,,,L,L
8,8,,,V,V
3,3,,,J,J
2,2,,,I,I
3,3,,,J,J
5,5,,,O,O
7,7,,,U,U
2,2,,,I,I
2,2,,,I,I
3,3,,,J,J
7,7,,,U,U
1,1,,,E,E
4,4,,,L,L
3,3,,,J,J
5,5,,,O,O
0,0,,,C,C
9,9,,,Z,Z
1,1,,,E,E
7,7,,,U,U
3,3,,,J,J
4,4,,,L,L
2,2,,,I,I
4,4,,,L,L
0,0,,,C,C
3,3,,,J,J
3,3,,,J,J
4,4,,,L,L
8,8,,,V,V
9,9,,,Z,Z
7,7,,,U,U
2,2,,,I,I
6,6,,,R,R
1,1,,,E,E
7,7,,,U,U
1,1,,,E,E
3,3,,,J,J
7,7,,,U,U
5,5,,,O,O
3,3,,,J,J
7,7,,,U,U
0,0,,,C,C
8,8,,,V,V
5,5,,,O,O
1,1,,,E,E
3,3,,,J,J
9,9,,,Z,Z
2,2,,,I,I
3,3,,,J,J
6,6,,,R,R
6,6,,,R,R
5,5,,,O,O
7,7,,,U,U
0,0,,,C,C
6,6,,,R,R
7,7,,,U,U
3,3,,,J,J
7,7,,,U,U
5,5,,,O,O
2,2,,,I,I
5,5,,,O,O
8,8,,,V,V
7,7,,,U,U
4,4,,,L,L
5,5,,,O,O
6,6,,,R,R
5,5,,,O,O
6,6,,,R,R
8,8,,,V,V
0,0,,,C,C
7,7,,,U,U
5,5,,,O,O
8,8,,,V,V
0,0,,,C,C
2,2,,,I,I
2,2,,,I,I
1,1,,,E,E
5,5,,,O,O
6,6,,,R,R
1,1,,,E,E
6,6,,,R,R
8,8,,,V,V
1,1,,,E,E
6,6,,,R,R
2,2,,,I,I
9,9,,,Z,Z
9,9,,,Z,Z
0,0,,,C,C
7,7,,,U,U
4,4,,,L,L
7,7,,,U,U
5,5,,,O,O
3,3,,,J,J
0,0,,,C,C
9,9,,,Z,Z
4,4,,,L,L
1,1,,,E,E
6,6,,,R,R
4,4,,,L,L
9,9,,,Z,Z
5,5,,,O,O
9,9,,,Z,Z
8,8,,,V,V
8,8,,,V,V
4,4,,,L,L
9,9,,,Z,Z
6,6,,,R,R
9,9,,,Z,Z
6,6,,,R,R
7,7,,,U,U
1,1,,,E,E
5,5,,,O,O
9,9,,,Z,Z
3,3,,,J,J
2,2,,,I,I
